,A,B,C,D
2000-12-01,2.826888995886968,-11.500655905134558,15.780744591086183,26.179263858072723
2000-12-02,3.958451641852197,-11.967065136986822,17.500931214345147,27.505367306520938
2000-12-03,3.693474103043277,-12.150108893265326,15.865095997654889,26.21326559750009
2000-12-04,3.0648269935570442,-12.868169223645973,14.98854619288557,28.08697718547559
2000-12-05,5.413904914480545,-13.249217141816692,16.347929965101894,26.73501418858181
2000-12-06,5.499079784796631,-12.543169278499645,15.449574627574354,27.601648336149832
2000-12-07,5.535011986235196,-12.82121067502961,12.428702272607929,27.077808932891433
2000-12-08,5.679652923064799,-13.139230260507645,14.017179422491857,27.370334207865113
2000-12-09,6.5333384947834015,-13.40853476644344,14.70939954555088,28.568668645977596
2000-12-10,5.93586191273129,-13.557354901230854,15.654803197825936,26.39594433468126
2000-12-11,3.5079942610573562,-13.65675489722796,14.868390696706218,25.46749045434685
2000-12-12,3.422789743503124,-13.64411037549299,13.872645869841369,26.44224736849074
2000-12-13,2.6766693635826915,-13.796076314914695,12.373578472434776,27.942383430169677
2000-12-14,1.7237279799711558,-14.32879023259183,11.862084353786635,28.235174944840956
2000-12-15,2.9867338024780747,-14.233896198459586,12.755480693447563,29.435457646829114
2000-12-16,3.237449196228238,-12.895885487613146,14.078656920331262,31.577284889186707
2000-12-17,3.112073910796283,-12.510562046349301,14.783680639118394,31.03533702522119
2000-12-18,3.431684077807422,-11.77416798537616,13.768471137602702,31.22296090793366
2000-12-19,3.102732171345779,-11.219574607615918,13.441208208567144,31.68283053532804
2000-12-20,2.7778877964630904,-11.596343003592898,14.834131382122635,31.286154617393905
2000-12-21,3.052831657245191,-12.765187824284506,14.983698848481678,32.34500978118831
2000-12-22,2.692266534132456,-13.828277216493957,14.821444174281657,33.81864203306058
2000-12-23,2.5726286873635202,-12.819841870848416,14.833925073739117,32.64303556030076
2000-12-24,2.833569069061897,-13.958919382553947,14.951762243890343,32.4349125963191
2000-12-25,2.3888127926630567,-14.87621797631579,13.90218101354916,32.50867418957023
2000-12-26,2.1312265076124532,-14.317372684535917,15.335829321193557,32.36840019614951
2000-12-27,2.93810118636127,-14.459682968804156,15.945228979460392,32.98071181676667
2000-12-28,1.8684581052599243,-14.891819176056329,16.94024027029003,33.77415147308162
2000-12-29,2.5752148920607687,-12.58548891369762,17.041420872530352,36.062479758950076
2000-12-30,2.0529423602274592,-13.036498022085407,16.614462400766495,36.45132508409516
2000-12-31,1.733762812661109,-13.182405062691494,19.4774344481527,36.91985368063705
2001-01-01,0.8628200950945144,-13.189975293795317,21.070528438998352,35.84945765380281
2001-01-02,0.8353634213181785,-11.856031793078097,19.698118696392438,35.474995045477264
2001-01-03,0.5135381147961975,-12.486422046645217,20.019261523195155,36.20048056819118
2001-01-04,0.7088112538860138,-13.610624001182071,20.894020126502554,36.3545530741938
2001-01-05,1.670792443250384,-13.25842646098888,22.205423029977155,35.09176404036025
2001-01-06,0.00558692881128664,-13.56513367046049,22.430158822425167,36.3895038640029
2001-01-07,0.4030518401810798,-12.987804912364776,22.969066536011518,36.750860764192396
2001-01-08,0.15917565662407715,-13.559230715967269,22.56590658961338,36.102688450003214
2001-01-09,0.24777235293188643,-13.628386734756067,21.89458005591219,35.72053707324446
2001-01-10,-0.4178157433860403,-12.777287808966067,20.41544811702388,35.89905290040787
2001-01-11,0.14862933517352045,-15.303749349324924,20.763506415677085,35.50738181377603
2001-01-12,0.8113428772016829,-16.305213012524412,20.930750290687236,34.71520925799038
2001-01-13,0.9257343400381945,-16.371704991360506,19.668731410272194,35.62932158522334
2001-01-14,1.7002650793130547,-15.72037520910833,18.93909809136975,35.1386914567128
2001-01-15,-0.3306194502292854,-17.804219720315995,18.55575478754174,35.46770259235515
2001-01-16,-0.14939619972612225,-18.3914060339351,16.279461688535182,35.657950903412974
2001-01-17,-0.7130302179508222,-19.756462651339117,15.051500429690988,35.51763284910527
2001-01-18,-0.36668149582978393,-20.6942516275544,14.95155618035174,35.63288921864915
2001-01-19,1.294834474416653,-20.2590664394845,14.946751378413797,35.89033380018953
2001-01-20,1.4567822734770843,-19.421614473925207,15.507826551434462,35.753212622637015
2001-01-21,2.632168016415795,-20.47845803258366,16.805996547247126,36.003471028947224
2001-01-22,1.2333527416010894,-21.093831705849638,16.414934898085605,36.46699074546231
2001-01-23,0.573779280344962,-20.391304787212835,16.917688643260917,35.61999846788658
2001-01-24,0.979459552713468,-18.6713118916343,17.57318636083989,35.79118656757999
2001-01-25,-0.23142217953314925,-19.49426896157373,18.30201938025185,34.06379900792477
2001-01-26,0.6673387262115985,-19.210690423798635,18.237254881246084,33.17413480943552
2001-01-27,0.23158023670974398,-20.503983661844998,18.300087136346793,30.344388784153125
2001-01-28,-1.2055962590479807,-19.152520434231345,20.219600412428605,30.86431391243957
2001-01-29,-1.3668685154573406,-19.187590756413577,19.935437131075428,30.108951420262567
2001-01-30,-3.095731521191383,-19.89190544636646,19.658611835757686,30.878132222257335
2001-01-31,-3.4180594776870734,-19.327369299205106,20.705077767884777,32.12308753308
2001-02-01,-4.028501555302618,-18.448330405681823,20.82957364227698,31.791258656613227
2001-02-02,-3.7607199243878866,-18.61295622880994,20.34086748296876,29.95053042212553
2001-02-03,-3.480521709932911,-18.843613905414045,20.20659210630029,30.602310755190935
2001-02-04,-3.1358635367607133,-17.617320925605117,20.349444189115893,30.7219993227138
2001-02-05,-3.241040698483408,-18.00578559934581,18.772289541085076,29.00802515414264
2001-02-06,-4.05758506328972,-18.846464887402398,19.429067755999196,28.038026371943936
2001-02-07,-2.5801787878790465,-19.21226477612687,18.638234213042338,28.03334426731758
2001-02-08,-0.11842689096925163,-18.837420710997154,17.752089735392552,27.09489338726395
2001-02-09,-0.944670411188268,-19.01673283688276,19.278884668301547,26.291124095455984
2001-02-10,-0.49566713272031004,-18.06587165243706,20.0205021933735,25.56452893231342
2001-02-11,-0.5070319373365862,-16.44927787061717,18.714526891028218,26.133239725011705
2001-02-12,0.5433358542222481,-15.946470799593579,21.43470432153027,24.381197037225988
2001-02-13,0.886711193489166,-15.596158499795806,22.001628732957176,25.899974480111048
2001-02-14,0.9416082308900495,-16.734962641191103,21.122595144246755,26.431017452869636
2001-02-15,1.0693826502648456,-14.853605704249667,20.431480650773555,26.32748736380251
2001-02-16,1.1224219197440148,-13.726699887422578,20.028221952521037,25.077730086278432
2001-02-17,1.5813354253945842,-13.284243039267746,18.37559224838018,26.27858429696426
2001-02-18,2.2511348435653007,-12.353261183436906,17.566928533412444,26.17735136394708
2001-02-19,1.4383057898213156,-13.134892724710012,18.219624339286277,26.527366160675125
2001-02-20,0.5954646264482607,-12.250698532521849,17.484712836276355,26.681915038140723
2001-02-21,1.4566434747180392,-11.995085882404023,17.09424843942857,25.32077571312804
2001-02-22,1.3336520123668705,-12.712168546955555,19.063007505710743,26.032908134321293
2001-02-23,1.378624026244245,-13.806172071945046,18.847707942206984,26.18704141326342
2001-02-24,1.2824227963397319,-14.164788817678867,18.001279836876673,26.5142462849184
2001-02-25,2.5168591971504632,-13.204039884607464,17.98316488896938,25.796970089505308
2001-02-26,2.4130991697969866,-12.642426701502608,17.800914639410173,25.174295833633803
2001-02-27,2.451944279972119,-10.854237567480297,16.97884662181398,26.072744138589428
2001-02-28,2.2097727257361695,-11.338413464708609,19.387580455482382,25.852006021571267
2001-03-01,2.028193947435444,-9.901806094801655,19.521523132976824,26.028158122549314
2001-03-02,2.8959465134993465,-9.765086233842045,20.760988866518392,25.50691657849839
2001-03-03,2.892214652534927,-9.589904951546046,20.489343216447335,25.933642088784463
2001-03-04,2.5090508644927674,-10.339734703999193,21.190917348158674,24.526496070367443
2001-03-05,1.8625614493616727,-11.470392424598849,19.55436857812101,24.223289339588902
2001-03-06,1.3616225329539255,-12.298090165150443,20.546390161286705,24.381132703172806
2001-03-07,1.2947580342070315,-10.391575056078745,21.237446858270054,23.968705596381824
2001-03-08,3.094187758498797,-11.416868294381933,21.50080970846767,24.191311398355694
2001-03-09,2.3705164053634933,-10.942255305082409,23.46106248840295,25.536934972056468
2001-03-10,1.3775983283370414,-11.486619350489029,22.905878921296082,25.24897425754981
2001-03-11,0.38326395999360563,-10.454637824206712,24.331044345824353,26.756752271248175
2001-03-12,2.01115647332539,-10.847712759372389,26.119360747062395,28.062747743074294
2001-03-13,-0.04794354074127716,-10.376642231021426,27.126189830732905,29.34653629183735
2001-03-14,1.1729071898589998,-10.534737428663037,26.90819698049792,30.153094265264624
2001-03-15,0.4891998686663108,-10.41736291007419,26.506309365855547,31.55199240413195
2001-03-16,0.21091278060244673,-9.041143172376097,29.276664354082676,31.35071941826816
2001-03-17,1.724686853231648,-9.029937363340629,30.721520823967637,31.346473682230247
2001-03-18,0.5361195880506147,-6.831437602732716,30.457511965003125,31.945415433431936
2001-03-19,-0.1503747029346787,-7.231089844897076,29.394449906749493,31.25583648292556
2001-03-20,-0.3363002855250652,-6.540143331437058,27.863015414414573,31.537605313777206
2001-03-21,0.39263201798547953,-9.298770968163517,27.160894390985035,31.590785286577916
2001-03-22,1.252229818004081,-10.468519387869879,26.521385534536616,32.21525442784293
2001-03-23,2.183445780201304,-11.592911772651872,26.549274929856974,31.138201699882035
2001-03-24,1.0226390237398209,-13.188720095874725,25.92372434323133,29.794585039579644
2001-03-25,1.4032495306562365,-12.744468131602561,27.23443104936064,31.032421996023338
2001-03-26,0.3833497966308792,-12.406952010594466,28.12968849122848,29.848747424483967
2001-03-27,-0.12492094878681936,-11.388939379163446,27.147602144200185,31.13089943849378
2001-03-28,-0.07684916151187571,-10.11409052495474,26.7608961280692,30.608662138809564
2001-03-29,1.3466259056230219,-10.75400348729583,27.231014147642302,29.761643632642766
2001-03-30,0.8550680518554211,-12.729503647716083,27.594647093788577,28.798850795353108
2001-03-31,-0.21596203164290528,-13.116349964058095,27.8348584251364,29.583644075561377
2001-04-01,0.926691127003694,-14.011264629344048,27.074478465407896,29.808812813385472
2001-04-02,0.10532957756761918,-13.791213893290532,26.34282914630692,30.169351468179627
2001-04-03,1.2334832653039736,-13.624065254437877,27.47503039187426,30.233928584468966
2001-04-04,2.73128872105925,-13.992856336223294,26.65403142090376,30.191963186912652
2001-04-05,2.3794875546772434,-14.80509288141777,24.952420265767763,29.463214689625776
2001-04-06,4.3468571394023545,-15.16485940443187,24.37442775457278,30.57371719692573
2001-04-07,4.111434179278969,-17.791300365909073,25.640762938429738,29.734075793031415
2001-04-08,3.704310040357106,-18.959493419843085,26.22668590301341,31.56760745798277
2001-04-09,4.224235908215806,-20.06926107325106,26.576847409729055,29.878932152335146
2001-04-10,4.287480162734504,-21.184939383279065,28.721045170360142,28.47381877608622
2001-04-11,2.4139652600259813,-21.656035609715488,27.38399663984994,27.94608947253894
2001-04-12,2.71895191457685,-22.983635468820015,26.88656450265694,27.61380050532513
2001-04-13,2.117411489132981,-23.359133593537894,27.092287039606024,25.61933975923096
2001-04-14,2.6387722595488383,-24.193807877980817,28.321214909360393,23.744764592092082
2001-04-15,2.7266645717494558,-25.10352281208644,28.112862058057985,23.951816818684744
2001-04-16,3.5450503025683133,-25.726237970057923,28.14501222607551,23.37000524066413
2001-04-17,4.383752825488355,-24.994793515590644,28.48652104965499,23.57218605742353
2001-04-18,4.795538061740238,-23.872002910933247,27.24331266563818,22.71075767541931
2001-04-19,3.7875675524863635,-22.572401216807283,28.306164011814165,23.465516225922478
2001-04-20,2.56142434913847,-21.466077371791933,27.964941640272233,22.946699558203974
2001-04-21,2.6138316557971666,-20.68685844125039,28.120260707396987,21.988570726471277
2001-04-22,2.797103340499741,-22.66214107511071,28.153829787110222,22.733192020610414
2001-04-23,2.2977754420767678,-22.773789241039996,26.729332880040126,22.6882271846051
2001-04-24,0.7718665094570039,-23.2273805324116,26.903216284514542,21.781718680053583
2001-04-25,0.5996205119569077,-22.47703895873992,27.202857029811735,20.61942255729044
2001-04-26,1.0418819030080078,-23.02815554175335,26.682983842422036,20.130107612936374
2001-04-27,0.8376176986781954,-24.91560526259748,26.89242147336213,21.962534138190055
2001-04-28,1.95583244311659,-24.923508042722304,26.879345943492368,21.487808587307555
2001-04-29,1.8332866496220372,-23.820847279469177,27.383990255459846,19.86897516085796
2001-04-30,2.2867143122610667,-24.434899004258554,27.177673374921895,19.393666690129297
2001-05-01,1.401332990433732,-25.494714232644878,27.126532868155564,20.504254096053888
2001-05-02,1.9719419324656102,-25.28175908393066,27.120661139292046,19.36191851030152
2001-05-03,3.193697987060712,-26.137648692385227,28.47834069720417,19.294614763248177
2001-05-04,3.3446989551823676,-25.96658547545286,27.908315482891012,19.629297314904647
2001-05-05,2.697359230618101,-26.65568299418134,27.59034547075007,17.60076565540317
2001-05-06,3.916132485272122,-26.684116568461082,28.889532532331668,16.140254380478495
2001-05-07,4.468015678030884,-25.35827751769352,27.27969042828962,17.74772252010852
2001-05-08,3.9771096370169734,-25.97674357926914,26.490652278908215,18.180114573391833
2001-05-09,3.5727832437453717,-24.427377504335585,28.045756679759155,17.08042795142059
2001-05-10,3.3758571609794195,-24.9045872287881,27.347654579812726,17.65057163107832
2001-05-11,3.7217736696472388,-24.61265833681014,28.85704317673237,18.10957680917803
2001-05-12,4.141344703968446,-24.860136875485864,30.226442777133414,18.831751229107386
2001-05-13,3.0806634794988126,-22.375071811517447,31.890881615841852,18.747988464195235
2001-05-14,4.259663575146407,-22.904487264871214,32.28580622308025,18.579081299294764
2001-05-15,2.9727134790104595,-24.573243452096477,31.909759885406203,19.503513693334302
2001-05-16,3.1648555220360786,-23.915084279581436,31.298756028811997,19.081178499202945
2001-05-17,1.589457693218017,-22.48999747710704,30.482712756373434,18.66606559297751
2001-05-18,1.201702273165413,-21.093006941379894,30.273887185150464,17.986933705433295
2001-05-19,2.902175828056424,-20.721868476413395,29.621555170900905,19.028656965460705
2001-05-20,0.576075729799364,-19.79784125398076,32.242747272782374,18.657617109400558
2001-05-21,-0.9749016575234932,-18.39023778001618,33.50898128019648,17.42611328344507
2001-05-22,-0.8308809367020434,-19.375049122955936,31.685348582192642,17.259749960582994
2001-05-23,-2.1475750338386415,-18.970634372093123,31.075823815211937,19.615700938009372
2001-05-24,-1.8325198054878058,-19.716088025839625,31.258996010665744,19.112793276098486
2001-05-25,-3.259077148203952,-18.85827738706842,30.78720560286398,19.17909180035245
2001-05-26,-4.60325756200907,-18.718506286240554,32.10603444789947,18.818099073655638
2001-05-27,-4.01229935901369,-18.55463787171513,32.09437944050776,19.85734635217717
2001-05-28,-3.156010798967192,-17.644199821664227,31.86762549263993,18.823727885191882
2001-05-29,-2.00465099226765,-16.479496587913395,31.749758925453307,19.217579624218732
2001-05-30,-2.94333888358785,-16.1717953655753,31.670231944073542,17.205967067432844
2001-05-31,-4.403551028392516,-16.895084388390064,31.886683005076044,17.075553410690432
2001-06-01,-4.6620992182440775,-18.502723795384203,30.643466086040405,17.363500238338162
2001-06-02,-5.414844369995244,-19.587457403324656,32.702288918340756,15.80850642006685
2001-06-03,-5.618785403340384,-21.186865656473103,33.23837960449533,16.53526023956828
2001-06-04,-4.467904403295271,-21.99877074023898,33.66291690166129,16.93505898522179
2001-06-05,-3.696656537423496,-21.795854542838036,35.30255041668963,16.640128362063145
2001-06-06,-5.566380780064012,-21.865836185627458,34.97409342008003,16.38972777060767
2001-06-07,-4.661354512249307,-23.169394938258066,35.469043799971054,15.837351749802263
2001-06-08,-5.29781364352268,-21.58166497505774,35.331488800360624,15.349753586601775
2001-06-09,-6.789518497830685,-21.202766523355542,36.45059859639845,15.556986295695532
2001-06-10,-6.745875780088436,-21.267709169222528,35.39729788091574,16.57356345644788
2001-06-11,-5.044453513481069,-20.97954723187778,34.838428684825324,17.217366425138728
2001-06-12,-3.2635051165183473,-21.304143313721813,33.12391939640638,17.338719064529293
2001-06-13,-3.160747440925218,-21.713823229769996,32.187726060363026,18.77581768614406
2001-06-14,-5.996160346183323,-22.153673978688893,32.03420255009738,18.75151053361482
2001-06-15,-7.177182113555563,-21.871194305772356,31.58895837190324,18.798416104578624
2001-06-16,-5.914506125299077,-20.81267518698041,31.375972965162944,19.114329689323164
2001-06-17,-6.2024257548967405,-20.321695166764787,29.73744216597151,19.552218083778243
2001-06-18,-6.2800881716239365,-20.219967166480163,31.036034019296626,20.445920451381188
2001-06-19,-8.045246687037327,-19.178346560183243,31.90316128915121,19.05568614962532
2001-06-20,-7.2988862474059895,-19.62907218129774,33.68713043662714,20.717341645792114
2001-06-21,-8.662705446161745,-20.129976253982825,32.535378708605236,21.173870430541385
2001-06-22,-7.297161228035771,-21.360223354855094,33.21920334358335,20.591720524926835
2001-06-23,-7.545869956709508,-20.817696388850315,34.055055113036445,21.082129876311477
2001-06-24,-7.104579945727195,-21.797734952943845,32.8579259401596,19.105625678755768
2001-06-25,-8.280178576105886,-20.33999855322982,33.53878790574927,20.03531794150942
2001-06-26,-8.137876369787605,-20.203624394115945,33.7578952776987,20.951583155379794
2001-06-27,-7.169707899399486,-19.363121921108448,34.90456295140026,20.62980218394272
2001-06-28,-7.273424558532155,-20.42696987770353,34.58127016270174,21.368984090500316
2001-06-29,-7.389809657313274,-21.229249048852555,33.35164594236395,20.899151076737418
2001-06-30,-8.065104099978663,-21.24052580422682,34.22399600936266,20.478064442283944
2001-07-01,-7.5963944527761305,-20.242324377671693,35.054016494500495,19.561813393283074
2001-07-02,-7.142812548606191,-19.98752395067019,35.091797811306236,19.676304430186484
2001-07-03,-7.762021499016174,-20.33303254708458,33.44627633350322,19.40487460621334
2001-07-04,-7.00656962017234,-20.39654014051244,33.86741710838592,19.745942964397063
2001-07-05,-5.126807671022332,-20.8927004559771,32.92977873110398,19.48897831636869
2001-07-06,-5.373534323550056,-21.02859566535663,33.67325712338879,20.72173197355992
2001-07-07,-5.8304692351085965,-21.221778001827232,31.835099852849407,21.904732175329155
2001-07-08,-6.29280357099765,-20.943006325528764,32.502696375896114,20.83218545413493
2001-07-09,-5.7580365268267135,-21.680968670204027,33.24193939307241,20.33915698441334
2001-07-10,-4.838991297911955,-21.788582661689627,31.14329335138696,21.77886592196752
2001-07-11,-4.414700209450638,-21.129706359922658,30.784420131054564,22.637357449343547
2001-07-12,-2.7129656438223497,-21.258691702570136,31.589272454467636,23.32330838068984
2001-07-13,-3.731420262640576,-22.80032712914731,31.603476976948933,23.070245406581023
2001-07-14,-4.537110138524385,-22.17419326759732,31.095931807059504,23.23721791142674
2001-07-15,-4.981300998411243,-22.86453777028169,31.060684944996673,25.088459968933954
2001-07-16,-5.303609644869992,-22.807826164302526,30.990724475322743,25.800058638945156
2001-07-17,-6.329628793380449,-22.06316465957083,29.655868363725556,24.989981769246405
2001-07-18,-6.339770403235953,-20.830244078359247,28.4763159536178,25.501948470591
2001-07-19,-6.523327436223305,-20.076268632974315,26.47618392561796,24.574973196681796
2001-07-20,-5.88686189931164,-20.381873561590425,26.58916795074477,25.54065840844043
2001-07-21,-6.364973988710505,-19.62179625712531,26.364048962257343,25.310277032691495
2001-07-22,-4.9779402171618825,-18.687226885804463,25.996742806252392,25.756011554043408
2001-07-23,-4.194687159732812,-18.776486071599123,25.060281814550034,24.677585005969586
2001-07-24,-3.390503193412681,-20.773680625568993,23.887362998914554,25.71393194632503
2001-07-25,-1.9913496972610198,-20.61247673046754,23.408495336300604,26.20593242880535
2001-07-26,-1.4567368003730623,-20.495528112318564,24.635494477244627,28.02228845166895
2001-07-27,-1.0135547779960712,-21.237209530335157,23.564071322357112,29.40930188092383
2001-07-28,-0.6870355224402056,-23.16576179003956,23.012674161670816,27.716861974142606
2001-07-29,-0.8006440683988454,-22.918421682391518,22.801037829752985,27.86871101454185
2001-07-30,0.5376539456787675,-22.449163662251046,21.74528518519161,27.986422548594703
2001-07-31,0.8408977085779406,-21.401840042085375,21.733098742260907,27.761048280107456
2001-08-01,2.034145489826993,-22.05171107757906,20.81328605701891,27.19820600023366
2001-08-02,1.7666396852699568,-23.087210061083045,22.054531351649146,27.528723129957594
2001-08-03,1.7911279323412996,-22.98318130806099,20.11987906033083,29.06810792072331
2001-08-04,2.9749294873918903,-24.176812988249974,20.351299865623552,29.583486496703603
2001-08-05,2.696907471165117,-23.850893149941854,20.13470326783543,28.77855558279254
2001-08-06,3.1599630097088958,-24.72193553705614,19.68542252729627,30.417408819077824
2001-08-07,2.1635567885858897,-24.580368751609274,18.474177827994023,31.16979859318164
2001-08-08,1.1592890597631245,-25.33518989594678,19.091048216846957,31.31914042285582
2001-08-09,1.0887510111343575,-26.427971252071053,18.917903070848872,31.36566272747572
2001-08-10,0.2506337504548588,-25.0944233163993,17.457560551053955,30.491098829063535
2001-08-11,0.2420529892895145,-26.20901086718424,16.929995408392173,30.389774584810304
2001-08-12,-0.032459427008900504,-25.462110141345075,15.63056356074618,30.873537089672187
2001-08-13,-0.3939128869347256,-25.07761174696926,14.709132875182316,30.723532700395758
2001-08-14,0.7702890290868868,-24.390542133696542,15.141771754550723,30.223731269868303
2001-08-15,-0.9912094855727057,-23.52361874925348,14.846818977304016,29.422930665494505
2001-08-16,-0.07248576749020308,-23.341755786522327,14.372306412350198,30.207301301369732
2001-08-17,0.09617457405689855,-23.7047415262463,14.510281340923399,29.558066224891746
2001-08-18,1.422568774306467,-23.853521371087165,13.831764746501083,29.14086784966384
2001-08-19,0.5372176588341397,-22.68722403232974,12.170804661639593,30.05981810316821
2001-08-20,1.51109804125049,-23.612825779046197,13.395750858452766,30.32975767581625
2001-08-21,2.990741016708027,-25.11948988958552,11.893432845614507,31.063716744820518
2001-08-22,1.8108163024791113,-23.466315609325136,12.406663297779764,31.34639044817425
2001-08-23,1.6690324933084009,-23.432167092983683,12.306178304351505,31.505120492314006
2001-08-24,3.002430363621068,-24.32429585811609,12.735925962950617,30.964722591361994
2001-08-25,-0.3922853801467965,-22.994749051084366,12.821530250368237,30.86617662981731
2001-08-26,-0.5731454423311633,-23.880377620706597,12.804958287761318,32.02507330952237
2001-08-27,-2.382704615502348,-23.527073669563894,13.758835368452186,33.234205891554154
2001-08-28,-3.926670520742971,-24.722283046272825,12.845681122660123,34.58790317426678
2001-08-29,-4.188213678411529,-24.31179224290754,12.935668520938693,35.01631093864092
2001-08-30,-4.445395479495023,-23.72570937158936,12.465297379217931,35.30124284906454
2001-08-31,-2.2323509078252814,-23.476821074942546,11.44933474511172,36.05458825684562
2001-09-01,-0.9355916579248373,-24.995795760878263,10.593827141428786,36.30489793981418
2001-09-02,-0.010510272000942233,-26.561200565961126,10.613363943317166,36.437089770922405
2001-09-03,0.4851015633809713,-25.037907297394547,9.593344710405137,36.85691466033124
2001-09-04,0.7297834968944207,-25.539407722037886,10.185842324136887,37.29202342136026
2001-09-05,0.9501082107410425,-26.059116032411396,10.172072638435733,38.635633746108965
2001-09-06,-0.0861247915261415,-26.455078456547675,9.737461149468864,38.47383990150019
2001-09-07,0.6932239798170821,-27.415669624587686,9.060909848103423,38.42209733961273
2001-09-08,-0.42745284986096355,-26.735820034245428,9.994082066490872,38.55573146321959
2001-09-09,-1.3625429381785819,-26.49811836438133,8.439886568220377,40.269064394673734
2001-09-10,-0.538763058745516,-25.99885440136908,9.359207553562884,42.848541364484895
2001-09-11,-1.7469113035441648,-25.452460144728633,8.431013489329812,42.71927799637979
2001-09-12,-1.3718824181885043,-26.048755889171037,8.511763586706302,42.52205734634051
2001-09-13,-0.16909596586161912,-25.872087522675955,8.737871180600846,43.59303943760251
2001-09-14,0.5683616377598276,-25.801662128589463,7.809383633795491,43.68340488757313
2001-09-15,1.599318360875564,-25.518335792220764,8.033660327911702,43.358359788517355
2001-09-16,0.9534455658786389,-25.733351959135874,9.545458213926148,41.7377533334948
2001-09-17,0.4455431974068622,-24.61807807908655,8.028309237644715,42.136905110820145
2001-09-18,0.8644627297529869,-23.36486736909789,8.279208298804177,40.888998476320374
2001-09-19,2.8268425617485984,-23.97891332440436,7.436516039654973,40.21018132003919
2001-09-20,4.164650780193556,-23.891597388185968,6.538416682022515,40.2748452539695
2001-09-21,3.251861743945672,-24.02033202770748,8.86362873258561,40.839325740968185
2001-09-22,4.345961213911414,-24.191491827472817,8.604408302463941,43.78884989188456
2001-09-23,5.240573316977023,-24.73658557438367,8.578849430023915,45.1992948381916
2001-09-24,4.822962309416591,-25.83937136846311,9.144691463281273,46.742275294019876
2001-09-25,6.636522363857507,-26.30841830510455,9.060974485701154,47.216773068951895
2001-09-26,4.01915117268287,-26.486962852292454,9.509902387214163,46.964605870222265
2001-09-27,2.965734820121906,-27.235540352814485,10.103650618576308,46.891304183231945
2001-09-28,3.195572429562735,-27.138448008477432,10.284877640853669,46.17076660036848
2001-09-29,3.7538778598747427,-26.17784664604064,9.742184710162539,48.467489909854244
2001-09-30,5.276195408183343,-27.365116044047706,9.067262064745684,48.68773343605124
2001-10-01,6.7029332788238705,-28.293077514466713,8.258465943197285,47.86513070199631
2001-10-02,8.058018543193812,-27.94718456136001,8.337649663458935,45.76323898000699
2001-10-03,9.187151837354799,-26.59473686142045,9.59072032780591,45.75108301912368
2001-10-04,8.17210655441702,-25.21056121799284,9.28649694096655,44.993518501952266
2001-10-05,8.09562174433657,-24.18616950441461,10.327929552436549,45.60785582730178
2001-10-06,7.767084639739205,-23.975972905352222,8.11989271852714,46.021110931711384
2001-10-07,8.042653241476005,-22.358972615145454,7.751216360795049,45.41064419148053
2001-10-08,8.014402545235905,-21.91740190438968,9.325723033125136,45.64601471664769
2001-10-09,7.22668361257123,-21.57471409605329,9.994560518655021,44.98664241035008
2001-10-10,8.169739050463706,-22.000611650460062,9.050251331099442,45.615463800746916
2001-10-11,8.628330775296401,-21.931251423535706,9.151121543352696,45.67833599417606
2001-10-12,8.656154462584404,-23.23153491334729,7.4713328865459445,47.643981104047704
2001-10-13,8.404401975741127,-21.481265506012246,6.610431136534707,48.772628782604585
2001-10-14,8.245734715544517,-20.50120787507729,6.298978231093501,48.319972013915674
2001-10-15,7.284353851925166,-20.75928534017433,7.101189482801908,48.00122568859164
2001-10-16,5.005539751055237,-20.14764874068796,6.089277536886163,48.65516344712705
2001-10-17,4.47394605348184,-20.670003758199353,6.670892152149641,49.40792252066631
2001-10-18,3.1153890198523406,-21.562142347557113,8.091760469425944,49.22660940319536
2001-10-19,3.086727478674977,-20.324909317605165,8.334423560156065,50.91872390623616
2001-10-20,2.7475455855909967,-19.534673974930087,7.827769411330597,52.84782612089018
2001-10-21,4.465350590715202,-20.753235113728795,8.31161904067152,54.21615231479045
2001-10-22,4.753463338567256,-22.55136508612199,9.349340890727808,55.34020578340952
2001-10-23,2.919180532279452,-21.00433727194989,9.543524003255465,56.443426689794684
2001-10-24,1.7297428604710956,-21.51306875442969,8.583604464779402,56.414832438029336
2001-10-25,2.085079499327773,-20.372221467828393,9.790413919691524,55.288185645804475
2001-10-26,1.4452148526415034,-22.73554107101381,9.793429155473707,55.81502923316061
2001-10-27,2.302063914687058,-22.905935135947253,10.65805993725793,56.57231662697647
2001-10-28,3.526800956367994,-23.39946498007212,11.292129350989121,57.62254144573925
2001-10-29,2.2548627826040457,-22.36466303756422,8.238146866373551,55.913634623139735
2001-10-30,2.2529214227027725,-22.486044067058813,8.680486279369854,54.12914071966195
2001-10-31,2.8253994679267134,-22.061661378877716,8.39623322325979,55.48226634958687
2001-11-01,0.7675254097760682,-21.53776412210628,9.043471528216322,55.769376983180805
2001-11-02,-0.9690485853951336,-21.752944789343708,10.724409365353713,54.57497351680779
2001-11-03,-1.5360495737232385,-19.652312300814184,9.963373821374587,51.046208572096575
2001-11-04,-1.5678576710639833,-18.253752508496795,10.04940913200298,50.363837380392944
2001-11-05,-2.6217767842122273,-16.554894932124927,9.843097798000896,50.466406300382715
2001-11-06,-2.660760365504939,-16.888253994777646,10.207638791103161,50.67678337675678
2001-11-07,-1.64995989209113,-18.323958942147218,10.624574916222658,50.180566319787054
